"_time","checkout_completion",collections,default,lhm,low,maintenance,payment,realtime,"sales_model_priority",webhook,OTHER,NULL
"2019-03-30T06:55:00.000+0000",0,0,706,1,60,2,0,8,0,2273,2,6
"2019-03-30T06:56:00.000+0000",2,0,352,1,61,1,5,9,0,2472,0,3
"2019-03-30T06:57:00.000+0000",1,0,319,1,45,1,2,9,0,2824,0,1
"2019-03-30T06:58:00.000+0000",0,0,245,1,31,1,1,8,1,2056,0,2
"2019-03-30T06:59:00.000+0000",0,0,357,1,70,1,3,8,1,2215,0,8
"2019-03-30T07:00:00.000+0000",39,0,17473,1,10752,2,97,9,0,6453,2,4
"2019-03-30T07:01:00.000+0000",251,13,7853,1,5741,1,557,13,1,6881,0,1
"2019-03-30T07:02:00.000+0000",456,47,10602,1,5032,1,1613,23,0,11816,0,2
"2019-03-30T07:03:00.000+0000",521,66,9948,1,4913,1,1822,22,0,13186,0,0
"2019-03-30T07:04:00.000+0000",192,39,11980,1,5675,1,5507,23,1,12994,0,0
"2019-03-30T07:05:00.000+0000",0,0,10874,1,7865,2,8289,8,1,4181,2,0
"2019-03-30T07:06:00.000+0000",0,0,9060,1,5648,1,6467,9,0,3338,0,1
"2019-03-30T07:07:00.000+0000",0,0,10748,1,5379,2,9177,8,1,3967,0,0
"2019-03-30T07:08:00.000+0000",0,0,10434,1,6081,1,9975,9,0,4238,0,0
"2019-03-30T07:09:00.000+0000",0,0,10269,1,6439,2,10721,8,0,3741,0,0
"2019-03-30T07:10:00.000+0000",0,0,11322,1,4431,13,11748,8,1,3390,2,2
"2019-03-30T07:11:00.000+0000",142,0,9490,1,3879,13,5514,10,0,4237,0,5
"2019-03-30T07:12:00.000+0000",199,0,13650,1,4113,12,6769,15,1,5255,0,0
"2019-03-30T07:13:00.000+0000",514,34,10236,1,2549,12,3257,26,0,11391,0,0
"2019-03-30T07:14:00.000+0000",528,19,11271,1,3116,13,2948,33,1,13866,0,0
"2019-03-30T07:15:00.000+0000",472,20,12011,1,2911,19,3558,42,0,12524,2,0
"2019-03-30T07:16:00.000+0000",493,14,11587,1,2838,21,2874,40,1,13010,0,1
"2019-03-30T07:17:00.000+0000",509,12,11203,1,3055,22,2746,50,0,13476,0,0
